公路里程（）,  新城区,  碑林区,  莲湖区,  灞桥区,  未央区,  雁塔区,  阎良区,  临潼区,  长安区,  蓝田县,  周至县,  户县,  高陵县,  王益区,  印台区,  耀州区,  宜君县,  渭滨区,  金台区,  陈仓区,  凤翔县,  岐山县,  扶风县,  眉县,  陇县,  千阳县,  麟游县,  凤县,  太白县,  秦都区,  渭城区,  三原县,  泾阳县,  乾县,  礼泉县,  永寿县,  彬县,  长武县,  旬邑县,  淳化县,  武功县,  兴平市,  临渭区,  华县,  潼关县,  大荔县,  合阳县,  澄城县,  蒲城县,  白水县,  富平县,  韩城市,  华阴市,  宝塔区,  延长县,  延川县,  子长县,  安塞县,  志丹县,  吴起县,  甘泉县,  富县,  洛川县,  宜川县,  黄龙县,  黄陵县,  汉台区,  南郑县,  城固县,  洋县,  西乡县,  勉县,  宁强县,  略阳县,  镇巴县,  留坝县,  佛坪县,  榆阳区,  神木县,  府谷县,  横山县,  靖边县,  定边县,  绥德县,  米脂县,  佳县,  吴堡县,  清涧县,  子洲县,  汉滨区,  汉阴县,  石泉县,  宁陕县,  紫阳县,  岚皋县,  平利县,  镇坪县,  旬阳县,  白河县,  商州区,  洛南县,  丹凤县,  商南县,  山阳县,  镇安县,  柞水县,  杨陵区
  宜川县,315.3,310.3,305.6,314.5,302.1,310.1,238.4,319.3,317.6,336.1,374,344.1,254.4,210.1,203.7,230.5,167.1,467.6,469,446,462.4,439.9,415.3,411.9,630.1,507.5,438.6,723.5,479.7,311.1,308.5,267.6,280.8,363,337.6,377,446.4,458.1,393.8,312.7,368.9,342.7,368.6,360.1,356.3,310.1,176.4,147.5,324.8,151.1,227.2,130.7,356.8,140.2,95.9,150.9,218,178.5,245.1,320.4,117.5,83.2,112.8,0,79.4,144.1,571.5,581.1,542.2,518.1,593.5,608.7,664.7,675.6,680.6,651,496.7,350.4,460.2,620.2,362.5,286.5,412.2,237.7,270,407.4,335.8,176.8,268.4,658.4,599.1,565.5,462.1,704.6,727.8,734.1,845.2,710.4,802.1,416,458.6,459.8,545.9,471.9,427.3,386,320.2
  黄龙县,223.1,218.1,212.8,204.6,212.9,218.2,160,186.8,225,220.3,282.7,252.8,176.1,140.6,138.3,162.2,148.7,376.3,377.7,354.7,371.1,342.6,324,320.6,524.1,409,347.3,632.2,388.4,229.6,223.8,182.5,197.5,275.9,256.6,295.9,353.1,433.4,325.4,244,277.6,251.4,155.4,165.3,261.2,115.3,94.9,69.5,100,72.8,148.9,94,162.1,189.9,174.6,308.7,321.8,228.1,287.3,362.5,161.3,127.1,80.9,79.4,0,118.8,480.2,489.8,450.9,426.9,502.2,517.4,573.4,584.3,589.3,559.7,405.4,494.1,613.9,703,448.8,335.5,454.3,393.3,425.5,506.2,414.5,332.2,423.9,565.5,506.1,472.6,370.9,611.6,634.9,640.1,772.8,619.5,723,324.3,300.2,368.1,427.6,380.2,326,284.8,235.3
  黄陵县,180.4,175.4,170.8,179.6,167.2,175.3,143.5,184.5,182.7,201.3,242.4,209.3,148.2,75.2,69.7,95.7,31.6,332.7,334.1,311.2,355,299.2,308,277,495.2,400.2,303.8,588.6,344.9,186.7,180.3,131,146,228.2,202.8,242.1,302.1,323.3,167.8,190.5,234.1,208.7,214.6,240.7,293.7,250,206.4,175.1,143.6,131.3,127.9,303.8,272.9,140.6,211.9,222.1,235.2,178.8,236.2,312.5,112,77.8,38.8,144.5,118.7,0,436.7,446.3,407.4,383.3,458.6,473.9,529.9,540.8,545.7,516.2,361.8,407.4,526,613,362.2,286.2,405,306.6,338.9,468.1,365.2,245.6,337.3,523.6,464.2,430.7,327.3,569.7,593,595.8,710.4,575.5,680,281.2,332.8,325,384.5,337.1,292.4,251.2,192.3
  汉台区,269.7,264.7,269.4,280.5,273.4,264.2,330.4,296.6,266.2,305.8,266.6,236.5,307,363.7,369.8,342.7,407.9,368,370,346.5,366.9,341.7,309.6,308.2,455,413.6,374.1,154.1,167.5,273.4,276.5,310.2,303.6,366.7,310.7,388.1,431.9,426.5,424.3,355,278,304.8,327.4,354,407,384.9,447.7,434,383.5,409.5,337.4,488.1,386.2,569.9,641.8,651.3,666.4,608,666.5,740.3,541.3,507.1,466.3,572.9,481.6,437,0,13.7,32.4,54.4,91.4,39.3,98.7,106.2,180.7,81.6,143.6,836.6,937.1,1024.1,791.5,715.5,834.3,735.9,768.2,897.2,794.4,674.8,766.6,251.3,194.2,159.9,151,315.9,320.7,323.6,440.4,303.2,408.2,385.7,407.8,429.5,489,446.2,375.9,334.6,283.4
  南郑县,279.1,274.1,278.8,289.9,282.8,273.6,339.8,306,275.6,315.2,276,245.9,316.4,373.1,379.2,352.1,417.3,377.1,378.5,355,375.4,350.2,318.2,316.8,463.5,422.2,382.7,166.8,180.2,282.8,285.9,319.6,313,375.3,320.1,396.7,440.4,435,432.9,364.4,287.4,314.2,336.8,363.4,416.4,394.3,457.1,443.4,392.9,418.9,346.8,497.5,395.6,578.5,650.4,659.9,675,616.6,675.1,748.8,549.9,515.6,475.7,582.3,491,446.4,13.9,0,47.2,71.3,102.4,52.5,98.7,119.8,191,94.4,153,845.2,945.6,1032.7,800,724.1,842.8,744.5,776.7,905.8,803,683.4,775.1,262.3,202.9,170.9,160.4,326.8,331.7,334.6,449.1,314.2,419.1,395.1,417.2,438.9,498.4,455.6,385.3,344,292.8
  城固县,240.4,235.4,240.2,250.4,244,235,301.2,267.4,240.8,276.6,237.1,207.3,277.7,334.5,340.6,313.4,378.7,337.9,339.3,319.6,336.8,306,279.6,278.2,424.6,383.5,340.5,184.4,197.8,244.2,245.2,280.9,274.4,294.5,281.4,358.1,401.8,438.5,394.3,325.8,248.4,275.5,298.2,324.8,377.8,355.6,418.4,404.8,354.3,380.3,308.2,458.9,356.9,539.8,611.1,621.3,636.3,578,640,710.2,511.2,477,437.1,543.7,452.4,407.7,32.4,47,0,24.1,62.2,69.7,131.9,136.5,149.4,112,114,806.6,907,994.1,761.4,685.4,804.2,705.8,738.1,867.2,764.4,644.8,736.5,222,162.7,130.7,121.7,268.2,291.4,294.3,408.9,274,378.9,356.5,378.6,400.3,459.8,417,346.7,305.4,254.1
  洋县,216.2,211.2,215.9,226.2,219.8,210.8,277,243.2,216.5,252.4,209.2,183.1,253.5,310.3,316.4,289.2,354.5,313.7,315.1,292.2,312.6,281.8,255.3,253.9,400.5,362.7,319.6,206.7,220.1,220,221,256.7,250.2,270.3,257.2,333.9,377.6,414.3,370,301.6,221,251.3,274,300.5,353.5,331.4,393.9,380.6,330,356,283.9,435,332.7,515.6,586.8,597.1,612.1,553.7,612.2,685.9,487,452.8,412.8,519.5,428.1,383.5,54.7,69.3,24.4,0,78.3,91.9,154.2,158.8,165.5,134.3,90,782.4,882.8,969.8,737.2,661.2,780,681.6,713.9,843,740.1,620.6,712.3,244.4,185.1,158.3,97.6,284.3,307.6,310.5,425,301.7,406.6,332.3,354.3,376,438.1,392.8,322.4,281.2,229.9
  西乡县,291.8,286.8,289.7,301.8,295.2,287.4,352.6,318.8,288.5,328,288.6,258.7,329.1,385.7,391.8,364.8,429.9,391.1,390.5,367.6,388,357.1,330.8,329.4,476.1,438.3,391.7,243.4,418.1,295.6,296.6,332.3,325.8,345.8,332.6,367.2,410.9,489.7,445.5,377,300,326.8,349.6,376.1,429.1,407,469.5,454,405.5,431.6,359.5,510.6,408.3,591.1,663,672.5,687.6,629.2,686.6,761.4,562.4,528.2,488.3,595.1,503.7,459,91.4,101.9,62.2,79.2,0,128.7,185.4,195.6,88.5,171,165.6,857.8,958.2,1045.3,812.6,736.6,855.4,757.1,789.3,918.4,815.6,696,787.7,160.2,100.8,68.8,139.9,206.3,229.6,232.5,347,212.1,317.1,407.8,429.9,451.6,511.2,490.1,349.6,308.3,305.5
  勉县,306.9,301.9,306.2,316.9,309.2,301.5,367.7,333.9,303.6,343.1,299.9,273.8,344.2,401,407.1,379.9,445.2,405,406.4,382.8,403.3,378.1,346,344.7,491.4,450,407,178.1,191.5,310.7,313.8,347.4,340.9,403.1,347.9,424.6,468.3,462.9,466.3,392.3,311.7,342,364.7,391.3,444.2,422.1,485,469.4,420.8,446.8,374.7,525.4,423.4,606.3,678.2,687.8,702.8,644.5,703,776.6,577.7,543.5,503.6,610.2,518.9,474.2,39.3,53.2,69.7,91.7,128.7,0,70.4,66.6,215.9,105.7,180.9,873.1,973.5,1059.9,827.9,751.9,870.7,772.3,804.6,933.7,830.9,711.3,803,288.5,229.2,197.2,188.3,353.1,357.9,360.8,475.4,340.5,445.4,423,445,466.8,526.3,483.5,413.2,371.9,320.1
  宁强县,362.6,357.6,361.9,372.6,365,357.2,423.4,389.6,359.2,398.8,355.7,329.5,400,456.7,462.8,435.7,500.9,461,462.1,438.6,462.5,433.8,401.8,403.9,546.4,507.1,462.7,257.7,260.5,366.4,367.4,403.2,396.6,458.9,403.6,480.3,524,518.6,522,448,367.4,397.8,420.4,447,500,477.8,540.6,525.1,476.5,502.5,430.4,581.1,479.2,662.1,734,743.5,758.6,700.2,758.7,832.4,633.4,599.2,559.3,665.9,574.6,530,108.3,99.5,132.9,154.9,186,71.3,0,134.4,273.2,174.7,236.6,928.8,1029.2,1115.7,883.6,807.6,926.4,828.1,860.3,989.4,886.6,767,858.7,345.8,286.5,254.5,244,410.4,415.3,418.1,532.7,397.8,502.7,478.7,500.8,522.5,582,539.2,468.9,427.6,376.3
  略阳县,373.1,368.1,373.1,384.7,376.2,368.5,434.6,400.9,370.6,410.1,367.3,343.6,411.2,467.9,474.1,446.9,512.2,641.1,476.9,453.4,473.8,445.1,416.6,415.2,724.2,684.1,523.6,245.1,297.2,377.7,386.3,414.4,411.1,470.1,452.1,491.5,535.3,571.9,533.2,459.3,382.2,404,431.7,458.2,511.2,489.1,551.9,536.4,487.7,513.7,441.6,592.4,490.4,673.3,745.2,754.7,769.8,711.4,769.9,843.6,644.7,610.5,570.5,677.2,585.8,541.2,106.3,120.6,136.6,158.6,195.7,66.8,134.4,0,282.8,172.7,247.8,940,1040.5,1126.9,913.3,837.3,937.7,839.3,871.6,1000.6,897.8,778.2,870,355.5,296.2,264.1,255.3,420.1,424.9,427.8,542.4,407.5,512.4,489.9,512,533.7,593.3,550.4,480.1,438.9,387.1
  镇巴县,378.8,373.8,376.8,388.8,382.3,374.5,439.6,405.8,379.2,415,375.8,345.7,416.1,472.9,479,451.9,517.1,476.3,477.7,458.4,478.7,447.9,421.5,420.1,559.7,521.9,478.9,330.6,344,382.6,383.6,419.4,412.8,432.9,419.8,454.4,498.1,576.9,529.8,461.4,383.6,413.9,436.6,463.2,516.2,494,556.5,541,492.6,518.6,446.6,597.6,495.3,678.2,750.1,759.7,774.7,716.4,775.6,845.7,649.6,615.4,575.5,682.1,590.7,546.2,178.6,189,149.4,166.4,87.5,215.9,272.6,282.7,0,258.2,252.8,945,1045.4,1132.5,899.8,823.8,942.6,844.2,876.5,1005.6,902.8,783.2,874.9,233.7,174.4,142.4,213.5,137.3,306,306,420.6,285.7,390.6,494.9,517,538.7,598.2,555.4,397.6,381.9,392.5
  留坝县,349.2,344.2,348.5,359.2,351.6,343.8,410,376.2,345.9,385.4,342.7,319,386.5,443.3,449.4,422.3,487.5,172.6,172.4,166.5,449.1,420.4,388.4,389,533.7,495.9,452.8,72.9,112.3,353,358.4,389.8,386.5,445.4,385.3,466.9,510.6,547.3,500.3,434.6,354,384.3,407,433.6,486.6,464.4,527.2,511.7,463.1,489.1,417,567.7,465.7,648.6,720.6,730.1,745.2,686.8,745.3,819,620,585.8,545.9,652.5,561.2,516.6,81.6,94.2,112,134,171,106.5,173.8,172.6,258.2,0,223.2,915.4,1015.8,1102.3,870.2,812.7,913,814.6,846.9,976,873.2,753.6,845.3,330.8,271.5,239.5,230.6,377,400.2,403.2,517.7,382.8,487.7,465.3,487.4,509.1,568.6,525.8,455.5,414.2,362.4
  佛坪县,197.3,192.3,195.9,207.3,199,191.9,256,224.3,197.6,238.3,122.9,152.9,232.5,289.3,295.4,268.3,333.5,227.2,228.6,205.7,226.1,199.2,168.9,167.5,310.6,268.4,222.6,295.2,234.8,183.2,188.2,228.7,213.4,225.9,207.7,247.4,291.1,327.8,347,277.8,134.5,164.8,255.1,281.6,334.6,312.5,373.2,359.6,309.1,335.1,263,413.7,313.8,494.7,565.9,576.1,591.2,532.8,590.2,662.2,466,431.8,391.9,498.5,407.2,362.6,143.2,152.8,114,89.9,165.1,180.4,237.8,247.3,252.3,222.8,0,761.4,861.8,948.9,716.2,640.2,759,660.6,692.9,822,719.2,599.6,691.3,325,265.6,233.6,123.7,371.1,394.4,397.3,511.8,376.9,481.8,313.8,335.9,357.6,417.2,374.3,304,262.8,181
  榆阳区,578.9,573.9,569.2,578.1,565.7,573.7,541.9,582.9,581.2,599.8,637.7,607.7,546.7,473.7,467.3,494.1,430.7,732.4,732.6,709.6,730,698.1,680.7,675.5,907.5,785.9,702.2,987.1,761.9,574.7,572.1,529.4,544.4,632.1,601.2,640.6,685,721.7,657.8,588.9,632.6,606.2,613.1,639.2,677.3,625.7,572.1,593,640.4,529.7,546.1,525.6,672.4,266.9,275.9,199.7,213.2,230.8,313.4,327.4,307.2,345.9,376.5,414.5,497.3,407.7,835.9,844.7,805.8,781.7,857,872.3,928.3,939.2,944.2,915.9,760.3,0,110.3,195.2,71.7,127.9,243,112.1,79,92,160.5,172.7,126.9,922,862.7,829.2,725.8,968.2,991.4,994.3,1108.9,974,1078.4,680.1,731.3,725.3,783.6,735.6,690.9,649.6,583.9
  神木县,680.7,675.7,671,680.8,667.5,675.5,643.7,684.7,683,701.6,739.5,709.6,648.5,576.8,569.1,596,550.4,831.7,833.7,810.1,831.1,792.4,779.8,776,1008,897.3,802.7,1087.6,862.4,676.5,674,631.3,646.2,733.9,703,741.1,785.5,822.2,757.9,690.8,733,708,714.9,785.8,787.5,735.9,682.3,703.2,750.6,671.3,657.4,635.8,782.6,386.3,386.1,308.8,323.4,331.2,413.9,427.9,425.3,464.7,496.2,538.3,617,527.4,936.4,945.2,906.3,882.2,958.8,972.8,1028.8,1039.7,1046,1015.1,862.1,110.7,0,84.9,172.2,228.4,343.5,222.3,189.2,217.7,270.7,281.8,237.1,1023.8,964.5,931,827.6,1070,1093.2,1096.1,1210.7,1075.8,1180.1,781.5,884.4,825.3,977,837.4,792.7,751.4,685.7
  府谷县,766,761,756.4,766.1,752.8,760.8,729,770.1,768.3,786.9,824.8,794.9,733.8,678.7,672.3,681.3,635.7,917.7,919.1,896.1,916.5,890.1,865.5,862,1095.9,985.1,888.7,1173.6,948.5,761.9,759.7,717.4,731.5,814.7,788.3,827.5,871.9,908.2,844.7,776.1,819.1,793.4,800.2,871.1,872.8,821.2,767.6,788.5,835.9,756.2,742.7,721.1,867.9,471,471.4,394.1,408.1,417.3,499.9,512.4,510.6,550,581.5,623.7,702.4,612.7,1022.4,1031.3,992.4,968.3,1044.1,1058.9,1114.8,1125.7,1131.3,1101.2,947.4,195.2,85,0,256.7,312.9,428,307.6,274.5,303,356,366.8,321.8,1109.1,1049.8,1016.3,912.9,1155.3,1178.5,1181.4,1296,1161.1,1265.4,866.8,969.7,910.6,1062.3,922.7,878,836.8,771
  横山县,533.5,528.5,523.8,532.7,520.3,528.3,496.5,537.6,535.8,554.4,609.1,562.4,501.3,429.2,421.9,448.8,385.3,699.5,700.9,664.2,684.6,652.7,625,643.8,862.2,726.9,656.8,941.7,716.6,529.3,526.8,484.1,499,586.8,555.8,595.2,663.4,676.3,635.4,543.6,600.8,561.3,567.7,593.8,646.8,603.1,625.7,646.5,620.6,484.3,481,579.2,626,221.4,291.2,309.6,222.1,185.4,268,282.1,261.8,300.5,331.1,369.1,452,362.3,790.5,799.4,760.5,736.4,811.6,827,882.9,893.8,898.8,869.3,714.9,70.3,170.7,255.6,0,80,197.6,141.8,108.7,162.4,190.2,240.1,156.6,876.6,817.3,783.8,680.4,922.8,946,948.9,1063.5,928.6,1033,634.3,685.9,678.1,737.6,690.2,645.5,604.3,539.4
  靖边县,458.6,453.6,448.9,457.8,445.4,453.4,421.6,462.6,460.9,479.4,534.2,487.4,426.4,354.3,347,373.9,310.4,624.5,626.5,603,623.4,577.8,563.8,568.8,787.2,656.8,581.9,885.3,641.6,457.9,455.3,409.1,424.1,511.8,480.9,520.3,588.5,601.4,537.1,468.6,525.9,486.4,492.8,518.9,571.8,528.1,550.7,571.6,477.3,409.4,406.1,504.2,551,146.5,216.3,225.8,147.4,110.7,193.1,206.1,186.9,225.6,256.1,294.2,336.9,287.4,715.6,724.4,685.5,661.5,736.7,752,808,818.9,823.9,794.3,640,127.8,228.2,313.1,80.9,0,121.7,152.9,170.6,219.8,200.9,193.1,124.8,801.7,742.4,708.8,605.5,847.9,871.1,874,988.6,853.7,958,559.4,610.9,603.1,662.7,615.2,570.6,529.3,464.5
  定边县,576.5,571.5,566.9,576.8,563.3,571.3,537.9,579.4,578.8,597.4,635.7,605.4,544.3,471.3,464.9,491.8,428.3,729.4,730.8,710.7,741.3,728.7,668,673.1,905.2,777.3,699.9,985.3,759.6,575.8,573.3,527.1,545.5,631.3,605,640.2,660.4,719.4,655,586.6,643.9,612.9,610.7,636.8,689.8,646.1,661.2,647.6,539.7,527.3,524,622.2,669,264.4,334.2,344.5,265.1,228.4,180.7,108.1,304.8,343.5,374.1,412.2,454.8,405.3,833.6,842.4,803.5,779.4,854.6,870,925.9,940.3,941.8,912.3,757.9,242.8,343.2,428.1,197.6,121.8,0,267.6,285.3,334.4,315.6,329.3,239.5,919.6,860.3,826.8,723.4,965.8,989,991.9,1106.5,971.6,1075.9,677.3,728.9,721.1,780.6,733.2,688.5,647.3,589.3
  绥德县,477.6,472.6,468,476.8,464.4,472.4,441,481.7,479.9,498.5,536.4,506.5,445.8,372.4,366,392.9,329.4,643.6,631.3,608.3,633.5,629.8,577.7,574.2,806.3,697.3,600.9,885.8,660.7,476.9,470.9,428.2,443.1,526.9,499.9,539.3,583.8,621.7,556.1,487.7,546.8,505.9,511.8,575.7,577.3,525.7,472.2,493,540.4,467.8,454.3,425.7,572.5,165.3,165.2,87.9,102.4,201.1,261,334.6,204.3,243.7,275.2,313.3,396.1,306.4,734.7,743.5,704.6,680.5,755.7,771.1,827,837.9,842.9,813.4,659,112.2,222,307.7,141.8,152.8,267.5,0,33.6,163.4,60.6,60.9,28.2,820.7,761.4,727.9,624.5,866.9,890.1,893.1,1007.6,872.7,977.1,578.4,674.3,622.2,766.9,634.3,589.6,548.4,482.6
  米脂县,509.9,504.9,500.2,509.1,496.7,504.7,472.9,513.9,512.2,530.7,568.7,538.7,478.1,404.7,398.3,425.2,361.7,662.2,663.6,640.6,661,634.6,610,620.2,838.5,729.6,634.5,918.1,693.8,509.2,503.2,460.4,475.4,559.2,532.2,571.6,616,652.7,588.4,519.9,563.6,538.2,544.1,597.1,598.8,547.2,493.6,514.5,561.9,500,486.6,447.1,593.9,197.6,197.4,120,134.7,233.4,337.4,370.1,236.6,276,307.5,345.5,428.3,338.7,766.9,775.7,736.8,712.8,788,803.3,859.3,870.2,875.2,845.7,691.3,79.1,187.6,274.7,108.7,171,285.7,33.6,0,59.2,82,93,48.4,853,793.7,760.2,656.8,899.2,922.4,925.3,1039.9,905,1009.4,610.7,695.7,654.4,788.3,666.5,621.9,580.6,514.9
  佳县,639.4,634.4,629.3,638.1,625.8,633.8,602,643,641.3,659.8,627,597.1,606.8,463.1,456.7,483.5,420.1,720.6,722,699,719.4,686.3,668.3,664.9,897.3,788,691.7,976.5,751.3,564.1,561.5,589.5,533.8,617.6,590.6,630,674.4,711.1,646.8,578.3,621.9,596.6,615.1,606.6,608.3,556.6,503.1,523.9,571.4,577.8,615.7,505.8,603.4,256,326.5,255.9,193.4,291.8,351.6,433.2,295.3,334.6,436.5,427.5,506.2,397.1,825.3,834.1,795.2,771.1,846.4,861.7,917.7,928.6,933.6,904,749.7,91.9,217.4,303.1,164,221.5,334.7,92.3,59.2,0,101.7,222.2,107.1,982.1,922.8,889.2,785.8,1028.3,1051.5,1054.4,1168.9,1034.1,1050,739.7,705.2,809.4,847,795.6,751,711.5,573.2
  吴堡县,536.2,531.2,526.5,535.3,522.9,531,499.2,540.2,538.4,557,594.9,565,504,430.9,424.6,451.4,388,688.4,689.8,666.9,683.2,654.1,636.2,632.8,864.8,722.9,659.5,944.4,719.2,532,529.4,486.7,501.7,585.5,558.5,597.8,642.3,679,614.7,546.2,589.8,563.5,523.6,515.1,516.7,465.1,411.6,432.4,479.8,526.4,512.9,365.1,511.9,223.9,219.3,146.4,161,259.7,317.9,393.2,262.9,302.3,333.7,335.8,414.5,365,792.4,802,763.1,739,814.3,829.6,885.5,896.5,901.5,871.9,717.5,161.7,270.5,356.3,230.6,201.3,316,60.6,82.1,101.7,0,119.4,78.7,879.3,820,786.4,683,925.5,948.7,951.5,1066.1,931.2,957.1,674.1,613.7,717.9,706.3,730,648.2,606.9,541.1
  清涧县,416.7,411.7,407,415.9,403.5,411.5,380.1,420.7,419,437.4,475.3,445.4,384.5,311.4,305.9,331.9,268.4,568.9,575.2,552.2,591.2,568.7,525.4,513.2,745.2,634.5,539.9,824.8,599.6,415.9,409.8,367.1,382.1,465.9,438.9,478.3,545.6,559.4,495.1,426.6,485.7,444.9,450.8,476.9,529.9,562.3,508.8,529.6,577,406.7,393.4,462.3,509.1,104.3,99.8,26.7,46.3,106,198.5,273.7,143.3,182.7,214.1,252.3,335,245.4,673.6,682.4,643.5,619.5,694.7,710,766,776.9,781.9,752.3,598,173.4,281.5,367.1,241.6,214.4,329.1,60.9,93,222.2,119.4,0,89.8,759.7,700.5,666.8,563.5,806,829.1,832,946.6,811.7,916.2,517.5,569,561.2,620.8,573.3,528.6,487.3,421.5
  子洲县,508.3,503.3,498.6,507.5,495.1,503.1,471.3,512.3,510.6,529.2,567.1,537.2,476.1,403.1,396.7,423.6,360.1,660.6,662,639,659.4,633,609,618.6,837,728,631.6,916.5,691.4,504.1,501.6,458.9,473.8,557.6,530.6,570,615.7,651.8,586.8,518.4,562,536.6,542.5,568.6,595.6,544,490.4,511.3,558.7,498.4,477.3,444,590.8,196,195.8,116.8,131.4,231.8,291.1,365.3,235,274.4,305.9,343.9,426.8,337.1,765.3,774.2,735.3,711.2,786.4,801.8,857.7,868.6,873.6,844.1,689.7,127.2,235.7,322.8,156.8,124.6,239.3,28.2,48.6,107.3,78.9,89.8,0,851.4,792.1,758.6,655.2,897.6,920.8,927.1,1038.3,903.4,1007.8,609.1,692.6,652.9,785.1,665,620.3,579.1,513.3
  汉滨区,352.6,347.6,352.3,364.3,356.3,348.4,415.4,381.3,343.3,403.2,413.1,349.2,394.8,449.7,455.8,428.7,493.9,548.5,549.9,527,514.8,481.7,455.2,488.8,599.4,557,508.9,402.8,556.1,370.2,371.2,396.2,397.2,420.5,402.3,442,485.7,522.4,506.6,438.2,417.3,391,412.1,438.6,491.6,469.5,532,516.5,468,494,423.8,573.1,470.8,655,754.8,736.5,749.6,693.2,750.6,822.5,626.4,592.2,552.3,658.9,566.1,523,250.8,261.2,221.6,243.5,159.7,288,344.8,354.9,233.3,330.4,325,921.8,1022.2,1109.3,876.6,800.6,919.4,821,853.3,982.4,879.6,760,851.7,0,59.8,94.1,165.1,102.8,71.4,72.7,188.7,56,161,493.4,533.5,537.2,459.4,267.1,167.9,333.5,380
  汉阴县,294.2,289.2,292.1,305.9,295.8,290,356.1,322.9,284.6,344.8,385.6,294.9,335.4,391.3,397.4,370.3,435.5,490.1,491.5,472.1,492.5,458.2,435.3,433.9,577.1,539.8,489,344.4,478,311.8,312.8,337.7,342,362.1,343.9,383.6,427.3,464,448.3,379.8,358.9,332.6,353.7,380.2,433.2,411.1,473.6,458.1,409.6,435.6,365.4,514.7,412.4,596.6,668.5,678.1,691.2,634.8,692.2,764.1,568,533.8,493.9,600.5,507.7,464.6,192.4,202.8,163.1,185.1,101.3,229.6,286.4,296.5,174.9,272,266.6,863.4,963.8,1050.9,818.2,742.2,861,762.6,794.9,924,821.2,701.7,793.3,60.2,0,35.3,106.7,106.3,129.6,132.5,247,112.1,217.1,411.9,434,455.7,515.6,472.4,224,275.1,322.6
  石泉县,260.1,255.1,258.1,271.9,263.6,256,322.1,288.8,250.5,298,353.2,309.7,300.5,357.3,363.4,336.2,401.5,457.7,459.1,436.1,456.5,425.8,402.9,401.5,544.7,504,456.6,312,434.9,277.8,278.8,303.7,308,328.1,309.9,349.5,393.3,429.9,414.2,345.8,365,298.6,319.6,346.2,399.2,377.1,439.5,424,375.6,401.6,330.9,480.7,378.4,562.6,634.5,644.1,657.2,600.8,659.9,730.1,534,499.8,459.9,566.5,473.7,430.5,160,170.4,130.7,152.7,68.9,197.2,254,264.1,142.4,239.5,234.1,829.4,929.8,1016.9,784.2,708.2,827,728.6,760.9,890,787.1,667.6,759.3,94.6,35.1,0,72.7,140.7,164,166.9,281.4,146.5,251.4,377.9,400,421.7,481.2,422.9,282.4,241.1,287.7
  宁陕县,159.5,154.5,157.5,169.5,163,155.1,220.3,186.5,159.9,195.7,152.6,129.3,196.9,253.6,259.7,232.6,297.8,258.2,259.6,235.5,255.9,225.2,198.7,197.3,340.4,298.4,252.4,302.9,264.6,163.3,164.3,200.1,193.5,213.6,200.5,235.1,278.8,315.5,310.6,242.1,164.3,194.7,217.3,243.9,296.9,274.7,337.2,321.7,273.3,299.3,227.3,378.3,276,458.9,530.9,540.4,553.5,497.1,556.3,626.5,430.3,396.1,356.2,462.8,371.4,326.9,150.9,160.6,121.7,97.6,139.9,188.2,244.1,255.1,213.4,230.5,124.7,725.7,826.1,913.2,680.5,604.5,723.3,624.9,657.2,786.3,683.5,563.9,655.6,165.5,106.2,72.7,0,211.7,234.9,237.8,352.4,217.5,322.4,278.2,297.7,319.4,378.9,350.8,210.2,169,173.2
  紫阳县,399.2,394.2,398.9,410.9,402.9,395,461.1,427.9,389.6,437.1,494.6,395.8,440.5,496.3,502.5,475.3,540.6,562.6,564,573.6,594,563.3,536.8,535.4,678.6,637.9,594.1,449.5,574,416.8,417.8,442.8,447,467.2,448.9,488.6,532.3,569,553.3,484.8,506,437.7,458.7,485.3,538.3,516.1,578.6,563.1,514.7,540.7,470.5,619.7,517.4,701.7,773.6,783.1,796.2,739.8,797.2,869.2,673.1,638.8,598.9,705.6,612.8,569.6,315.8,326.3,268.2,290.1,206.3,353.1,409.8,420,137.3,377,371.6,968.5,1068.8,1155.9,923.2,847.3,966.1,867.7,899.9,1029,926.2,806.6,898.3,103.2,106.4,140.7,211.7,0,172.6,175.5,290.1,155.1,260,517,539.1,560.8,558.5,577.5,266.9,380.2,426.7
  岚皋县,422.8,417.8,422.6,434.6,426.6,418.7,484.8,451.6,413.6,473.5,483.4,419.5,464.1,520,526.1,498.9,564.2,618.8,620.2,597.2,585.1,586.9,525.5,559,669.7,634.7,579.2,473.1,606.7,440.5,441.5,466.4,467.4,490.8,472.6,512.2,556,592.7,576.9,508.5,487.6,461.3,482.3,508.9,561.9,539.8,602.2,586.7,538.3,564.3,494.1,643.4,541.1,725.3,825.1,806.8,819.9,763.5,820.9,892.8,696.7,662.5,622.6,729.2,636.4,593.2,321.1,331.5,291.8,308.8,230,358.3,415.1,425.2,306.5,400.7,395.3,992.1,1092.5,1179.6,946.9,870.9,989.7,891.3,923.6,1052.7,949.9,830.3,922,71.7,130,164.3,235.4,173,0,144.2,118,126.6,231.5,563.7,603.8,607.4,530,337.4,238.2,403.8,450.3
